/* ---------- PHASE 1 ---------- //
/* ---------- REWRITE MANDATORY LABELS TO LANGUAGE-SPECIFIC LABELS // (to allow for Unified Labels - requested by TRW) ---------- */


/*		126.	日本*でも*日産が自動運転技術の試験車両で車検証とナンバーを取得、公道実験を始めるなど巻き返しを進める。 */

2440;5;JPna|JPno|JPde;JPConj+JPEndRelation|Join|Join;;なので can be a Conjunction - 01-aug-2013-mno
/*		2440.	なかでもタマネギは、外側が真っ黒焦げ*なので*驚くが、そっとナイフを入れただけで切れるほど軟らかい。 */

3644;5;JPno|JPde|JPki|JPnai;JPParticleGA|JPVerb+JPNegation|Join|Join;;Check before applying Rule #863 - 22-apr-2015-mno
/*		3644.	血管塞栓によるがん治療は、手術*のできない*末期の方の救いになる治療法というイメージがありますが、どのようながんに向いているのでしょうか？ */

863;5;JPno|JPde;JPConj+JPEndRelation|Join;;Make ので to be a Conjunction meaning "because" - 16-nov-2012-mno
/*		863.	すると腕の振りも自然に大きくなる*ので*全身を使うことができます。 */

776;5;JPCon|JPdemo;JPCon|JPParticlePREPO+JPEndRelation;;でも is a Relation when it follows a Noun - 29-oct-2012-mno
/*		776.	日本*でも*日産が自動運転技術の試験車両で車検証とナンバーを取得、公道実験を始めるなど巻き返しを進める。 */

1353;5;JPno|JPda|JPga;JPNonRelevant|JPNonRelevant|JPConj;;In のだが, consider が to be a Conjunction 19-dec-2012-mno
/*		1353.	「扶養の範囲内で働くとなると、収入に上限があります」と何度も説明する*のだが*、なかなか納得してもらえない。 */

2071;5;JPVerb|JPno|JPdesu;JPEndRelation|JPNonRelevant|JPBeginRelation+JPdesu;;名前の後ろにつく*のです* - 06-may-2013mno
/*		2071.	ぼくの目には見えないけれど、森はゆっくりと動いているのでした。 */

963;5;"んだ"|JPga;JPVerbEndOther|JPConj;;In んだが, consider が to be a Conjunction - 29-nov-2012-mno
/*		963.	パスポートを持ってきたんだが、必要なさそうだ。 */

2911;5;JPmo|JPsou|JPda|JPga;JPParticleMO|JPAdv+JPBeginRelation|JPLinkV|JPConj;; - 23-jan-2014-mno
/*		2911.	私に質問してきた彼*もそうだが*、若い世代の間に、関心は確実に高まっている。 */

961;5;JPda|JPga;JPdaga+JPConj|Join;;Make だが to be one label - 29-nov-2012-mno
/*		961.	定期会合*だが*議長会見はなく、声明だけを発表した。 */

2493;5;JPta|JPmo|JPto;JPCon|Join|Join;;たもと - 21-aug-2013-mno
/*		2493.	天草五橋の5号橋のたもとにある宿です。 */

2696;5;JPmo|JPto|JPtte;JPmo|JPVerb+JPConjVerb|Join;;形*もとって* - 11-oct-2013-mno
/*		2696.	論文を本の中のチャプターに入れられるという形*もとって*おられますので、重複を調べつつ書き出しました。 */

1796;5;JPmo|JPto|JPha;JPAdv|Join|Join;;もとは can be an Adverb meaning "originally" - 01-feb-2013-mno
/*		1796.	阿川さんがおっしゃったように、*もとは*きちんと働いていたのに、途中から暴走してしまうという場合もあります。 */

130;5;JPmo|JPto;JPmoto+JPNINounOther+JPCon+JPHiragana|Join;;Make もと to be one label - 07-sep-2012-mno
/*		130.	さらにこれが着色しカルシウムもつくのがステインで、しつこい黄ばみやくすみの*もと*に。 */

2052;5;JPCon|JPna|JPki;JPAttributive|Join|Join;;Do NOT apply Rule #133 - *実体なき*生保 - 03-may-2013-mno
/*		2052.	この解散はしばしば「*大義なき*解散」と言われた。 */

3080;5;JPSuruNoun|JPna|JPki;JPAttributive|Join|Join;;A variant of Rule #2052 - 05-may-2014-mno
/*		3080.	ある大手企業の若手男性社員は、独身の同僚たちがタガメ予備軍の*躊躇なき*「妊活」に恐れをなしていると証言する。 */

3796;5;JPAdjNoun|JPna|JPyou|JPna;JPCon|JPPartAdvNOUN|Join|Join;; - 19-jun-2015-mno
/*		3796.	２人の収入があってようやく返済が可能なようなケースでは、さらに問題が深刻になります。 */

2117;5;JPAdjNoun|JPna|JPyou|JPni;JPAdv|Join|Join|Join;;好きなように - 14-may-2013-mno
/*		2117.	グラフ（１）から*明らかなように*、この2つは高い相関を示している。 */

3795;5;JPAdjNoun|JPna|"んだ";JPCon|JPLinkV|Join;; - 19-jun-2015-mno
/*		3795.	「中学で野球部に入って道具が*必要なんだ*」。 */

133;5;^JPAdjNoun+^SBegin|JPna|JPVerbEndOther+^JPna+^JPtsu;*|JPNaruVerb|Join;;When な is followed by VerbEndOther, the entire phrase is likely a NaruVerb  - 15-aug-2012-mno
/*		133.	有効性も安全性も、判断するのは企業*なんだ*よね？ */
/*		133.	*ユニークなた*ぬきの貸切露天にはぜひ。*/

134;5;JPto|JPnari|JPComma;JPParticleTO|JPNaruVerb|JPComma;;When となり is followed by a 、, なり is likely a NaruVerb - 02-nov-2012-mno
/*		134.	電子メールだけの情報共有ではうまくいかないことが益々増え、それが業務の妨げ*となり、*ビジネス機会の損失につながることも少なくない。 */

3002;5;JPto|JPnari|JPno;JPCon|Join|JPParticleNO;; - 10-apr-2014-mno
/*		3002.	詩音くんは、アニメ「*となりの*トトロ」のＤＶＤを見たりしながら、そばにいる。 */

902;5;JPCon|JPto|JPnari;JPCon|JPParticleTO|JPNaruVerb;;When となり follows a Concept, なり is likely a NaruVerb - 27-nov-2012-mno
/*		902.	それが呼び*水となり*米国全体で2012年5月時点にスマートメーター（次世代電力計）の設置台数が約3600万台に達した。 */

135;5;JPni|JPnari|JPComma;JPParticleTO|JPNaruVerb|JPComma;;When になり is followed by a 、, なり is likely a NaruVerb - 02-nov-2012-mno
/*		135.	１３年８月に４人*になり、*今年９月で６人に増えた。 */

1269;5;^JPAdjNoun+^SBegin|JPna|JPsa;*|JPCon|Join;;なさ is a Concept - 14-dec-2012-mno
/*		1269.	鬱になった方を通じて、人事担当者の方はむしろ、自分のよりどころの*なさ*に気づいてしまう。 */

2875;5;JPga|JPde|JPnai;JPga|JPVerbNoun+JPVerbOther|JPnai;;
/*		2875.	「ITの製品やサービスを入れたけれどもなかなか効果*がでない*」 */

136;5;JPde|JPki|JPnai;JPdekinai+JPNegation+JPAttributive+JPAdj+JPVerbEndOther+JPVerb|Join|Join;;Make できない to be one label - 24-sep-2012-mno
/*		136.	その間、トップの座を引き継いだクックＣＥＯは「失敗*できない*」というプレッシャーのなか、堅実に数字を稼ぐ経営に注力してきたのだと思う。 */

721;5;JPdekinai|JPkara;-JPAttributive|JPkara;;できないから is not an Attributive - 23-oct-2012-mno
/*		721.	ユダヤ教とイスラム教の宗教対立が影を落としてエルサレムの帰属問題が解決できなかったからだ。 */

1708;5;JPga|JPdekinai|JPno|JPha;JPParticleGA|JPVerb+JPNegation|JPNonRelevant|JPParticleHA;;並べ替え*ができないのは*不自然です - 29-jan-2013-mno
/*		1708.	中央突破*ができなかったのは*、これまで得意としてきたスピードのあるコンビネーションプレーがほとんどできないことに原因がある。 */

1039;5;JPdekinai|JPno|JPha;^JPdekinai|JPNonRelevant|JPParticleHA;;
/*		1039.	周りを気にして、率先して質問*できないのは*、学生も社会人も同じようです。 */

3361;5;JPdekinai|JPru;JPdekinai|Join;; - 20-oct-2014-mno
/*		3361.	No example. (may never fire)

1146;5;JPha|JPdekinai;JPParticleHA|JPVerb+JPNegation;;In はできない, は is a particle and できない is a Negation Verb - 11-dec-2012-mno
/*		1146.	とはいえ、企業年金をなくすこと*はできない*。 */

1606;5;JPha|JPmou;JPParticleHA|^JPmou;;調整場面*はもう*しばらく続くだろう - 16-jan-2013-mno
/*		1606.	あなた*はもう*、洗い始めましたか？ */

722;5;JPNonRelevant|JPdekinai;JPNonRelevant|JPVerb+JPNegation;;If できない is preceded by JPNonRelevant entity, it is a Verb - 23-oct-2012-mno
/*		722.	「福島の現場で*何もできない*のが非常に残念」。 */

1038;5;JPnado|JPdekinai;JPNonRelevant|JPVerb+JPNegation;;In などできない, できない is a Verb - 04-dec-2012-mno
/*		1038.	万引きなどできない。 */

967;5;JPSuruNoun|JPdekinai;^JPSuruNoun|JPSuruVerb+JPVerbBase+JPNegation;;できない following a SuruNoun behaves as a SuruVerb - 29-nov-2012-mno
/*		967.	そんな永守社長が当時、日本の社長の発言に「*納得できない*」と、怒っていたことを思い出しました。 */

1855;5;JPga|JPdekinai;JPParticleGA|JPVerb+JPNegation;;
/*		1855.	例えば受診の際に内臓脂肪を測って、運動したり食事を変えたらこれだけ脂肪が減ったとか、目に見える変化がないとなかなか納得*ができない*と思いますね。 */

1932;5;JPSuffixNoun|JPCon|JPde|JPnai|JPCon;JPSuffixNoun|^JPCon|JPParticleDE|JPNaruVerb+JPNegation|JPCon;;Do NOT apply Rule #738 - 首相が決定する人事*が財務省ＯＢでなかった場合* - 22-feb-2013-mno
/*		1932.	首相が決定する人事が財務省ＯＢでなかった場合、反対意見も出るだろう。 */

738;5;JPCon|JPde|JPnai|JPCon;JPCon|Join|JPCon+JPNegation|JPCon;;ConceptでないConcept should be one Concept - 25-oct-2012-mno
/*		738.	順風満帆でなかった経歴が今、「筋を通してきた証し」とアピールする材料になっている。 */

141;5;JPSuruNoun|JPde|JPki|JPta;JPSuruNoun|JPSuruVerb|Join|Join;;when できた follows a SuruNoun, it functions as a SuruVerb - 29-aug-2012-mno
/*		141.	同8日から全店舗で国産化を完了し、正式に*発表できた*という。 */

142;5;JPSuruNoun|JPde|JPki;^JPSuruNoun|JPSuruVerb|Join;;When でき follows a SuruNoun, it functions as a SuruVerb - 17-aug-2012-mno
/*		142.	しかし、いずれにせよ、現段階でパソコン市場の落ち込みを*リカバリーでき*ていない同社の苦しい現状が見え隠れすることには変わりない。 */

143;5;JPSuruNoun|JPSuffixSuruNoun|JPde|JPki;JPSuruNoun|Join|JPSuruVerb|Join;;When でき follows a SuruNoun+SuffixSuruNoun, it functions as a SuruVerb - 17-aug-2012-mno
/*		143.	そんな状況で唯一差別化できるのがデザイン。 */

144;5;JPSuruNoun|JPsa|JPnai;JPSuruNoun|JPSuruVerb+JPNegation|Join;;When さない follows a SuruNoun, it functions as a SuruVerb - 21-aug-2012-mno, added JPNegation to output - 15-dec-2016-mno - 2017.2-mno
/*		144.	弁護士会への懲戒請求の申し立てを*辞さない*構えを見せていた。 */

1220;5;JPi|JPnai;JPSuffixVerb+JPVerb+JPNegation|Join;;いない is a SuffixVerb with Negation - 12-dec-2012-mno
/*		1220.	住宅投資については「（消費税率引き上げがあった）1997年に比べると大きな駆け込みと大きな反動減になって*いない*」と語り、住宅投資が比較的順調な背景には金融緩和などの要因があるとの見方を示した。 */

2012;5;JPga|JPnai|JPAdv+JPCon|JPComma;^JPParticleGA|JPAdjVBase+JPNegation|JPEndRelation|JPComma;;やる気*がない以上、* - 19-apr-2013-mno
/*		2012.	前年４～５月に長期金利の上昇を抑えるため「シグナルオペ」として実施していたオペで、ロールオーバー（乗り換え）がなかった場合、10兆円超も固定金利オペの残高が減ることになる。 */

3038;5;JPVerbNoun+JPVerbOther|JPnai|JPbaai;JPVerb+JPNegation|Join|JPPartAdvNOUN+JPEndRelation;;Check before applying Rule #145 - 24-apr-2014-mno
/*		3038.	第１志望でなかった生徒はうつむき、表情が*晴れない場合*が多い。 */

3270;5;JPVerbNoun+JPVerbOther|JPnai|JPAdv+JPModifyPOST;JPVerb+JPNegation|Join|JPPartAdvNOUN+JPEndRelation;;Check before applying Rule #145 - 18-aug-2014-mno
/*		3270.	実際に手にとっても、１２型液晶のタブレットとは*思えないくらい*軽い。 */

145;5;JPnai|JPAdv+JPModifyPOST;JPAdv|Join;;ないくらい is an Adverb - 25-sep-2012-mno
/*		145.	老朽化した建造物を建て替えると言っても、短期間で一気に進められ*ない以上*、倒壊の危険度が高い順に、優先順位をつけて着工するしかない。 */

146;5;JPo|JPVerbNoun;JPSuruNoun+JPCon+JPPolite|Join;;When お is followed by a VerbNoun, the phrase likely functions as a SuruNoun - 24-aug-2012-mno, added JPPolite - #93-mno
/*		146.	そうした悩みに*お答え*するべく、Webサイトのサービスもあわせて、業種や業務、企業規模、活用段階などを網羅した情報をお届けしていきたいと思います。 */

1627;5;JPVerbOther+JPVerbNoun|JPru;-JPVerbNoun-JPAdv|JPru;;聞かれる - Exception to Rule #1585 - 17-jan-2013-mno
/*		1627.	次の10年を*支える*ビジネスモデルの構築に向けた仕組み作りに取り組む企業が増えてきた。 */

3594;5;JPVerbNoun+JPVerbOther|JPSuffixVerb+JPVerbNoun|JPVerbNoun|JPParticleWO;JPVerb|Join|JPCon|JPParticleWO;;
/*		3594.	皮脂量も*増え始めべたつきを*感じやすい季節でもある。 */

3364;5;JPVerbNoun+^"あまり"+^"及び"+^JPtame|JPVerbNoun|JPParticleWO;^JPCon|Join|JPParticleWO;; - 22-oct-2014-mno
/*		3364.	これに、イノシシと鹿の食害が*追い討ちを*かけています。 */

2049;5;JPVerbNoun|JPParticleWO;^JPCon|JPParticleWO;;Do NOT apply Rule #1585 - 可能性にも*含みを*残した - 02-may-2013-mno
/*		2049.	当たり前のように英語が話せる部下に囲まれ、肩身が狭い*思いを*する自分の姿を想像してほしい。 */

2214;5;JPmo|JPVerbNoun|JPde;JPParticleMO|JPCon|JPParticleDE;;Do NOT apply Rule #1585 - 今年の梅雨は気温*も高めで*、 - 12-jul-2013-mno
/*		2214.	アルコールも高めで、フルボディの赤ワインに負けない濃厚な飲み応えが楽しめ、ワインのように２年間の熟成が可能なビールです。 */

2387;5;JPmo|JPVerbNoun|JPte;JPParticleMO|^JPVerbOther|JPte;;Do NOT apply Rule #1585 - 未婚者も含まれている - 25-jul-2013-mno
/*		2387.	そうした悩みにお答えするべく、Webサイトのサービス*もあわせて*、業種や業務、企業規模、活用段階などを網羅した情報をお届けしていきたいと思います。 */

3206;5;JPmo|JPVerbNoun|JPnai|JPru;^JPParticleMO|JPVerb+JPNegation|Join|Join;;Check before applying Rule #2256 - 17-jul-2014-mno
/*		3206.	No example. (may never fire)

2256;5;JPmo|JPVerbNoun|JPnai;JPParticleMO|JPVerb+JPNegation|Join;;イクラも食べない時代 - 16-jul-2013-mno
/*		2256.	円安だからといって大手が国内での生産量を増やすつもりがないことは既に述べた通りで、発注量の増加*も見込めない*。 */

2742;5;JPVerbNoun+^"たち"|JPmo;JPCon|JPParticleMO;;Do NOT appy Rule #1585 - 冷めても香りも味もある - 31-oct-2013-mno
/*		2742.	すると腕の*振りも*自然に大きくなるので全身を使うことができます。 */

2419;5;JPmo|JPVerbNoun|JPSuffixVerb;JPParticleMO|^JPVerbNoun|^JPSuffixVerb;;反応も示せなくなっていた - 31-jul-2013-mno
/*		2419.	勝たなければ死んで*も死に切れ*ない」とまで語っていました。 */

2910;5;JPmo|JPVerbNoun|JPga|^JPchi+^SEnd;JPParticleMO|JPCon|JPParticleGA|+Dummy;; - 23-jan-2014-mno
/*		2910.	トイレのない古い集合住宅*も取り壊しが*進み、風前の灯といえるほど少なくなっている。 */

2919;5;JPmo|JPVerbNoun|JPSuffixAdjVStem;JPParticleMO|^JPVerbNoun|^JPSuffixAdjVStem;; - 28-jan-2014-mno
/*		2919.	Excel関数を初めて学ぶ人に*もわかりやす*いように、よく使われる関数や便利な関数を、仕事でも家庭でも使える実践的なサンプルで紹介。 */

3165;5;JPVerbNoun|JPu|JPru;JPVerb+JPVerbBase|Join|Join;;Check before applying Rule #1585 - 02-jun-2014-mno
/*		3165.	あるいは駅の改札でそういう人を見つけたら、拉致（隔離）して病院に送り込んでしまう…といったことも*起こりうる*。 */

3791;5;BracketOpen|JPmo|JPVerbNoun;BracketOpen|-JPmo|^JPVerbNoun;;
/*		3791.	「ももじりぞく」はぬいぐるみなどのグッズ化や、映画化などといった展開を計画しているといい、収益への寄与が期待されている。 */

1585;5;JPmo|JPVerbNoun+^JPAdjVBase|^JPSuffixNoun+^"は"+^"に"+^"の"+^SEnd;JPmo|JPVerb+JPConjVerb|+Dummy;;今も悩み - 14-jan-2013-mno, added ^"は" to the input pattern, 09-jun-2016-mno, added ^"の" to output pattern - 25-feb-2017-mno - 2017.2-mno
/*		1585.	前回会合では米失業率が6.5％を下回る状態が「相当の期間続く」まで事実上のゼロ金利政策を維持する方針*も決め*た。空のどの方向に*も青みは*残っていなかった。 */
/*		1585.	投資家が判断しかねているのも売りの要因になっている。 */

1736;5;JPha|JPde;-JPVerbOther|^JPde;;挨拶*はで*きていない - 30-jan-2013-mno
/*		1736.	これに対し、同じく会場にいたＫＤＤＩの田中孝司社長は「ＶｏＬＴＥの準備*はで*きており、ソフトウエアのアップデートで対応できるようになる」と語った。 */

1737;5;JPde|JPki|JPte;JPSuruVerb+JPConjVerb|Join|Join;;Make できて to be one label - 30-jan-2013-mno
/*		1737.	これに対し、同じく会場にいたＫＤＤＩの田中孝司社長は「ＶｏＬＴＥの準備は*できて*おり、ソフトウエアのアップデートで対応できるようになる」と語った。 */

4054;5;JPde|JPki|JPnu;JPSuruVerb+JPNegation|Join|Join;; - 21-nov-2015-mno
/*		4054.	語ることもできぬほどの体験や、封じ込めてきた真情を吐露した、鮮烈の「戦争体験記」。 */

147;5;JPde|JPki;JPSuruVerb+JPSuffixVerb+JPVerbNoun|Join;;Make でき to be one label - 22-aug-2012-mno
/*		147.	この状態ならやっても失敗するなと思ったら『だめ』と言うし、*でき*そうだと思ったら『じゃあいこう』と。 */

3902;5;JPi|JPki|JPte;JPVerb+JPConjVerb|Join|Join;;
/*		3902.	じっくり加熱し、素材の旨み、甘み、コクがいきていますので、ひと煮立ちさせるだけで、長時間煮込んだようなまろやかな味わいのカレーをお楽しみいただけます。 */

3903;5;JPi|JPki|JPru;JPVerb+JPVerbBase|Join|Join;;
/*		3903.	館内を可憐に演出する野の花と女将の女性ならではのセンスがいきるシンプルモダンな宿。 */

148;5;JPi|JPki;JPVerb+JPSuffixVerb+JPHiragana|Join;;Make いき to be one label - 22-aug-2012-mno
/*		148.	8社の顧問を務める相澤裕子さんもまた「どちらかという男性は縦目線で、ガバナンスや予算に目が*いき*、歩幅が大きい。 */

149;5;JPku|JPru;JPKuruVerb+JPVerbBase+JPVerbOther+JPSuffixVerb|Join;;Make くる to be one label - 23-aug-2012-mno
/*		149.	ノコギリを引くたびに杉の木の粉が空中に舞い上がり、やがて頭上に降り注いで*くる*。 */

3538;5;JPki|JPta|JPsu;JPVerb|Join|Join;; - 16-dec-2014-mno
/*		3538.	強い口臭は人との関わりを遠ざけ、精神活動の低下を*きたす*。 */

150;5;JPki|JPta;JPKuruVerb+JPSuffixVerb|Join;;Make きた to be one label - 28-aug-2012-mno
/*		150.	政府・与党内で原発事故処理の議論が進んで*きた*ことを受けて、関連費用を積み増したのも今回の特徴だ。 */

831;5;JPki|JPte;JPKuruVerb|Join;;Make きて to be one labe - 05-nov-2012-mno
/*		831.	東日本大震災からもうすぐ3年、薄れゆく防災意識のなかで、“防災ネタ”の優先度が下がって*きて*いるのは残念ながら事実のようだ。 */

151;5;JPki|JPVerbEndOther+^JPConjVerb+^JPbi;JPKuruVerb+JPVerb|Join;;Make きたのだ to be one label - 17-sep-2012-mno
/*		151.	そして「当社は今、普通の会社ではないと、我々はしっかり自覚することからスタートしなければならないと考えています」と言い*きった*。 */

152;5;JPshi|JPka;JPshika+JPAdv+JPModifyPOST+JPVerbOther|Join;;Make しか to be one label - 20-aug-2012-mno
/*		152.	現在でも三菱重工では女性管理職（課長級以上）は全体の1％強*しか*いない。 */

2178;5;JPshika|JPnai;JPshikanai|Join;;Make しかない to be one label - 20-jun-2013-mno
/*		2178.	人事権は首相にしかない。 */

2179;5;JPCon|JPParticleNI|JPshikanai;^JPCon|JPParticleNI+JPEndRelation|JPVerb;;人事権は*首相にしかない*。 - 20-jun-2013-mno
/*		2179.	人事権は首相にしかない。 */

153;5;JPta|JPda;JPAdv+JPConj|Join;;Make ただ to be one label - 20-aug-2012-mno
/*		153.	*ただ*、集めたお金を何に使うのかという肝心の点が詰まっていないため曲折も予想される。 */

2370;5;JPVerbOther|JPtsu|JPto;JPVerb+JPVerbBase|Join|JPParticleTO;;Do NOT apply Rule #154 - *持つと*主張する - 24-jul-2013-mno
/*		2370.	通常の鉛式バッテリーは使用後２～３年たつと、電極板に電気を通さない物質が付着して能力が低下してしまい、交換が必要になる。 */

154;5;JPtsu|JPto;JPAdv+JPHiragana|Join;;Make つと to be one label - 05-sep-2012-mno
/*		154.	〔経済産業〕大久保　勉氏（おおくぼ・つとむ＝民主）京大卒。 */

157;5;JPi|JPma;JPima+JPAdv+JPCon|Join;;Make いま to be one label - 14-sep-2012-mno
/*		157.	昨年4月に事業部制に戻して、*いま*43の事業部を基軸に、どのような商品でどんなお客様に、どうお役に立っているのか、事業の実態が手に取るようにわかるようになりました。 */

160;5;JPsou|JPna;JPsouna|Join;;Make そうな to be one label - 20-aug-2012-mno
/*		160.	農林水産省は表示でき*そうな*事例として、温州ミカンに含まれる成分β―クリプトキサンチンを挙げている。 */

2077;5;JPsou|JPha;JPAdvNR|Join;;家電は*そうは*いかない。 - 07-may-2013-mno
/*		2077.	一方、会社側は、公式には*そうは*言いませんが、本音では女性を採用しすぎると産休や育休を取得する人が増えて、後々業務に支障を来すのではないかという懸念を抱いています。 */

161;5;JPnari|JPni;JPnarini|Join;;Make なりに to be one label - 06-sep-2012-mno
/*		161.	僕なりに頑張っているんだよ。 */

162;5;JPyou|JPna|JPVerbNoun;JPyou|-JPVerbOther|JPCon;;When ような is followed by a VerbNoun, な is not a Verb - 25-sep-2012-mno
/*		162.	同じ*ような悩み*は持ち株会社でも見受けられる。 */

163;5;JPyou|JPna|JPCon;JPyou|-JPVerbOther|^JPCon;;When ような is followed by a Concept, な is not a Verb - 14-sep-2012-mno
/*		163.	アップルにとって初代の腕時計型端末だけに、デザインもややおとなしいものに落ち着いた*ような気*がする。 */

164;5;JPda|JPu;JPMimetic+JPHiragana|Join;;Make だう to be one label - 20-aug-2012-mno
/*		164.	だう！ */

4446;5;JPtsu|JPba|JPsa;JPCon+JPHiragana|Join|Join;; - #91-mno
/*		4446.	１部は真琴つばささんや涼風真世さんらが、ヒットミュージカル「ベルサイユのばら」の挿入歌などを披露した。

165;5;JPtsu|JPba;JPSuruNoun+JPHiragana|Join;;Make つば to be one label - 24-aug-2012-mno
/*		165.	『さがそう　よつばのクローバー』新発売 */

166;5;JPha|JPzu;JPhazu+JPNINounOther+JPVerbOther|Join;;Make はず to be one label - 24-aug-2012-mno
/*		166.	2014年現在の姿は、より世界的な価値連鎖の世界に近づいている*はず*です。 */

786;5;JPme|JPdo;JPCon|Join;;めど is a Concept - 30-oct-2012-mno
/*		786.	会計基準変更に伴う企業年金の積み立て不足の負債計上などの財務面の課題克服にひとまずめどが付いた。 */

168;5;JPde|JPka;JPAdjVStem|Join;;Make でか to be an Adjectival Verb stem - 28-aug-2012-mno
/*		168.	*でか*イカ対応エギケース大解剖、もっといいサイズを獲るためのイレギュラーテクニック、でかイカタックル超ガイドなどを収録。 */

169;5;JPu|JPma;JPAdjVStem|Join;;Make うま to be an Adjectival Verb stem - 06-sep-2012-mno
/*		169.	今年はうま年にちなんで馬のキャラクターが登場。 */

766;5;JPtsu|JPyo;JPAdjVStem|Join;;Make つよ to be an Adjectival Verb stem - 26-oct-2012-mno
/*		766.	No example. (may never fire)

2037;5;JPAdvTime+JPCon|JPga;-JPAdvTime|JPParticleGA;;Special Case of Rule #1875 - *今回が*初めて - 26-apr-2013-mno
/*		2037.	作業所でずっと仕事をしてきたという長い*過去が*あるため、必ずしもすべての従業員に顧客中心の発想が根付いているわけではありません。 */

2118;5;JPAdv+JPCon|JPga;JPCon|JPParticleGA;;*自ら*が会長に退く - 14-may-2013-mno
/*		2118.	しかし、端末の出来よりもむしろ、今回はアップルが腕時計型デバイスに参入したという*事実が*重要だろう。 */

2676;5;JPAdv+JPCon|JPParticleGA;-JPAdv|JPParticleGA;;入学してきている*事実が*分かる。 - 07-oct-013-mno
/*		2676.	学年による志望順位比率の差異が学部により異なるので全学年を総合した最下段の合計でみてみると、両学部とも6割強が第1志望の学部に入学してきている*事実が*分かる。 */

2543;5;JPAdv+JPCon|JPmade;JPCon|JPPartAdvNOUN+JPEndRelation;;
/*		2543.	「2008年秋のリーマンショックで業界の生産量は一時、*半分まで*減少した。 */

3373;5;JPCon|JPga|JPchi;^JPCon|JPSuffixNoun|Join;;Check before applying Rule #1875 - 27-oct-2014-mno
/*		3373.	その上、伏し*目がち*で落ち着きがなく、おどおどした表情です。 */

1875;5;JPCon|JPga;^JPCon-JPNINounOther|JPParticleGA;;Do NOT apply Rule #759 - ５年以上がたつ - 15-feb-2013-mno
/*		1875.	佐藤さんは2012年のロンドン・パラリンピックなどへの参加を通じて、*障害者が*自然に街の中を歩き、周りの*人が*手を貸す海外の風景を目にしてきました。 */

1933;5;JPDate|JPga;^JPDate|JPParticleGA;;Do NOT apply Rule #759 - 発足100日がたっていない - 21-feb-2013-mno
/*		1933.	「妹に会える*日が*来るかも知れない」。 */

3916;5;JPCon|JPga|JPta|JPtsu;^JPCon|JPParticleGA|JPVerb|Join;;
/*		3916.	No example. (may never fire)

3917;5;JPVerbNoun|JPga|JPta|JPtsu;^JPCon|JPParticleGA|JPVerb|Join;;
/*		3917.	助成のある認可保育所なら経営の見通しがたつ」 */

3918;5;JPga|JPta|"ついて";JPVerb|Join|Join;;がたつ can be stem of the 5 Level Verb ガタつく or がたつく meaning "to be shaky" - 15-feb-2013-mno
/*		3918.	椅子ががたついて座り心地が悪い。 */

1876;5;JPga|JPta|"つく";JPVerb|Join|Join;;がたつ can be stem of the 5 Level Verb ガタつく or がたつく meaning "to be shaky" - 15-feb-2013-mno
/*		1876.	椅子ががたつくので座り心地が悪い。 */

759;5;JPga|JPta;JPgata+JPSuffixAdjVStem|Join;;Make がた to be one label - 26-sep-2012-mno
/*		759.	年功序列、終身雇用への反省から欧米型の成果主義を導入したものの、うまくいったとは言いがたく、その過程で人事部は単なる間接部門の一つになってしまいました。 */

1623;5;JPsu|JPki;JPAdjNoun+JPCon|Join;;すき can be an Adjectival Noun or a Noun - 17-jan-2013-mno
/*		1623.	*すき*家は、既存店売上高が同1.4％減、既存店客数も同4.8％減った。 */

170;5;SBegin|JPni|"わか";*|JPAdjNoun|Join;;Make にわか to be one label - 24-aug-2012-mno
/*		170.	[SBegin]にわか仕込みで大丈夫か。 */

1434;5;JPu|JPkatsu;JPAdjNoun|Join;;うかつ is an Adjectival Noun - 04-jan-2013-mno
/*		1434.	うかつに手出しはできない。 */

171;5;JPno|JPhodo;JPnohodo|Join;;Make のほど to be one label - 04-sep-2012-mno
/*		171.	育ちぶりや、親の心労*のほど*で、生後の１００日は長くも短くもなろう。 */

1714;5;JPhodo|JPCon;-JPVerbOther|^JPCon;;優秀な人材*ほど自分*で - 30-jan-2013-mno
/*		1714.	基準の要求を満たすには巨額の投資が必要で、古い原発*ほど電力会社*の負担は大きい。 */

1745;5;JPga|JPchi;JPAdjNounSuffix|Join;;がち makes an Adjectival Noun possible - 31-jan-2013-mno
/*		1745.	ライフスタイルの多様化に伴って、職場における女性同士の関係でも悩ましい事態が起き*がち*だともいわれる。 */

1173;5;JPyen|JPyasu;JPCon|Join;;円安 is a Concept - 11-dec-2012-mno
/*		1173.	*円安*に振れれば、輸出企業にとっては良いことずくめだ。 */

1419;5;SBegin|JPyen|JPParticleGA;*|JPCon|JPParticleGA;;円 at the beginning of a Sentence followed by が is a Concept - 04-jan-2013-mno
/*		1419.	[SBegin]円がきれいに描けた。 */

1620;5;JPParticleTO|JPyen|JPComma;^JPParticleTO|JPCon|JPComma;;株*と円、* - 17-jan-2013-mno
/*		1620.	株と円、両方がほしい。 */

1621;5;JPyen|JPVerbNoun;JPCon|JPVerbNoun;;円買い - 17-jan-2013-mno
